===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


90177536 bytes (90 MB, 86 MiB) copied, 1 s, 89.6 MB/s
180355072 bytes (180 MB, 172 MiB) copied, 2 s, 89.9 MB/s
270532608 bytes (271 MB, 258 MiB) copied, 3 s, 89.9 MB/s
353370112 bytes (353 MB, 337 MiB) copied, 4 s, 88.2 MB/s
447741952 bytes (448 MB, 427 MiB) copied, 5 s, 89.4 MB/s
541065216 bytes (541 MB, 516 MiB) copied, 6 s, 90.1 MB/s
629145600 bytes (629 MB, 600 MiB) copied, 7 s, 89.7 MB/s
714080256 bytes (714 MB, 681 MiB) copied, 8 s, 89.3 MB/s
806354944 bytes (806 MB, 769 MiB) copied, 9 s, 89.6 MB/s
898629632 bytes (899 MB, 857 MiB) copied, 10 s, 89.8 MB/s
990904320 bytes (991 MB, 945 MiB) copied, 11 s, 90.0 MB/s
1083179008 bytes (1.1 GB, 1.0 GiB) copied, 12 s, 90.2 MB/s
1169162240 bytes (1.2 GB, 1.1 GiB) copied, 13 s, 89.9 MB/s
14370734080 bytes (14 GB, 13 GiB) copied, 165 s, 87.1 MB/s
14457765888 bytes (14 GB, 13 GiB) copied, 166 s, 87.1 MB/s
14538506240 bytes (15 GB, 14 GiB) copied, 167 s, 87.1 MB/s
14630780928 bytes (15 GB, 14 GiB) copied, 168 s, 87.1 MB/s
14706278400 bytes (15 GB, 14 GiB) copied, 169 s, 87.0 MB/s
14764998656 bytes (15 GB, 14 GiB) copied, 170 s, 86.8 MB/s
14854127616 bytes (15 GB, 14 GiB) copied, 171 s, 86.9 MB/s
14938013696 bytes (15 GB, 14 GiB) copied, 172 s, 86.8 MB/s
15028191232 bytes (15 GB, 14 GiB) copied, 173 s, 86.9 MB/s
15113125888 bytes (15 GB, 14 GiB) copied, 174 s, 86.9 MB/s
15203303424 bytes (15 GB, 14 GiB) copied, 175 s, 86.9 MB/s
15286140928 bytes (15 GB, 14 GiB) copied, 176 s, 86.9 MB/s
15374221312 bytes (15 GB, 14 GiB) copied, 177 s, 86.9 MB/s
15459155968 bytes (15 GB, 14 GiB) copied, 178 s, 86.8 MB/s
15548284928 bytes (16 GB, 14 GiB) copied, 179 s, 86.9 MB/s
15630073856 bytes (16 GB, 15 GiB) copied, 180 s, 86.8 MB/s
15717105664 bytes (16 GB, 15 GiB) copied, 181 s, 86.8 MB/s
15798894592 bytes (16 GB, 15 GiB) copied, 182 s, 86.8 MB/s
15889072128 bytes (16 GB, 15 GiB) copied, 183 s, 86.8 MB/s
15978201088 bytes (16 GB, 15 GiB) copied, 184 s, 86.8 MB/s
16055795712 bytes (16 GB, 15 GiB) copied, 185 s, 86.8 MB/s
16143876096 bytes (16 GB, 15 GiB) copied, 186 s, 86.8 MB/s
16237199360 bytes (16 GB, 15 GiB) copied, 187 s, 86.8 MB/s
16309551104 bytes (16 GB, 15 GiB) copied, 188 s, 86.7 MB/s
16358834176 bytes (16 GB, 15 GiB) copied, 189 s, 86.6 MB/s
16442720256 bytes (16 GB, 15 GiB) copied, 190 s, 86.5 MB/s
16536043520 bytes (17 GB, 15 GiB) copied, 191 s, 86.6 MB/s
16618881024 bytes (17 GB, 15 GiB) copied, 192 s, 86.6 MB/s
16706961408 bytes (17 GB, 16 GiB) copied, 193 s, 86.6 MB/s
16798187520 bytes (17 GB, 16 GiB) copied, 194 s, 86.6 MB/s
16883122176 bytes (17 GB, 16 GiB) copied, 195 s, 86.6 MB/s
16967008256 bytes (17 GB, 16 GiB) copied, 196 s, 86.6 MB/s
17058234368 bytes (17 GB, 16 GiB) copied, 197 s, 86.6 MB/s
17142120448 bytes (17 GB, 16 GiB) copied, 198 s, 86.6 MB/s
17231249408 bytes (17 GB, 16 GiB) copied, 199 s, 86.6 MB/s
17316184064 bytes (17 GB, 16 GiB) copied, 200 s, 86.6 MB/s
17407410176 bytes (17 GB, 16 GiB) copied, 201 s, 86.6 MB/s
17500733440 bytes (18 GB, 16 GiB) copied, 202 s, 86.6 MB/s
17581473792 bytes (18 GB, 16 GiB) copied, 203 s, 86.6 MB/s
17666408448 bytes (18 GB, 16 GiB) copied, 204 s, 86.6 MB/s
17754488832 bytes (18 GB, 17 GiB) copied, 205 s, 86.6 MB/s
17844666368 bytes (18 GB, 17 GiB) copied, 206 s, 86.6 MB/s
17931698176 bytes (18 GB, 17 GiB) copied, 207 s, 86.6 MB/s
18019778560 bytes (18 GB, 17 GiB) copied, 208 s, 86.6 MB/s
18112053248 bytes (18 GB, 17 GiB) copied, 209 s, 86.7 MB/s
18200133632 bytes (18 GB, 17 GiB) copied, 210 s, 86.7 MB/s
18289262592 bytes (18 GB, 17 GiB) copied, 211 s, 86.7 MB/s
18380488704 bytes (18 GB, 17 GiB) copied, 212 s, 86.7 MB/s
18467520512 bytes (18 GB, 17 GiB) copied, 213 s, 86.7 MB/s
18548260864 bytes (19 GB, 17 GiB) copied, 214 s, 86.7 MB/s
18639486976 bytes (19 GB, 17 GiB) copied, 215 s, 86.7 MB/s
18727567360 bytes (19 GB, 17 GiB) copied, 216 s, 86.7 MB/s
18819842048 bytes (19 GB, 18 GiB) copied, 217 s, 86.7 MB/s
18907922432 bytes (19 GB, 18 GiB) copied, 218 s, 86.7 MB/s
18992857088 bytes (19 GB, 18 GiB) copied, 219 s, 86.7 MB/s
19076743168 bytes (19 GB, 18 GiB) copied, 220 s, 86.7 MB/s
19166920704 bytes (19 GB, 18 GiB) copied, 221 s, 86.7 MB/s
19252903936 bytes (19 GB, 18 GiB) copied, 222 s, 86.7 MB/s
19342032896 bytes (19 GB, 18 GiB) copied, 223 s, 86.7 MB/s
19432210432 bytes (19 GB, 18 GiB) copied, 224 s, 86.8 MB/s
19519242240 bytes (20 GB, 18 GiB) copied, 225 s, 86.8 MB/s
19605225472 bytes (20 GB, 18 GiB) copied, 226 s, 86.7 MB/s
19700645888 bytes (20 GB, 18 GiB) copied, 227 s, 86.8 MB/s
19790823424 bytes (20 GB, 18 GiB) copied, 228 s, 86.8 MB/s
19879952384 bytes (20 GB, 19 GiB) copied, 229 s, 86.8 MB/s
19969081344 bytes (20 GB, 19 GiB) copied, 230 s, 86.8 MB/s
20057161728 bytes (20 GB, 19 GiB) copied, 231 s, 86.8 MB/s
20146290688 bytes (20 GB, 19 GiB) copied, 232 s, 86.8 MB/s
20234371072 bytes (20 GB, 19 GiB) copied, 233 s, 86.8 MB/s
20323500032 bytes (20 GB, 19 GiB) copied, 234 s, 86.8 MB/s
20410531840 bytes (20 GB, 19 GiB) copied, 235 s, 86.9 MB/s
20496515072 bytes (20 GB, 19 GiB) copied, 236 s, 86.8 MB/s
20581449728 bytes (21 GB, 19 GiB) copied, 237 s, 86.8 MB/s
20669530112 bytes (21 GB, 19 GiB) copied, 238 s, 86.8 MB/s
20756561920 bytes (21 GB, 19 GiB) copied, 239 s, 86.8 MB/s
20846739456 bytes (21 GB, 19 GiB) copied, 240 s, 86.9 MB/s
20936916992 bytes (21 GB, 19 GiB) copied, 241 s, 86.9 MB/s
21026045952 bytes (21 GB, 20 GiB) copied, 242 s, 86.9 MB/s
21115174912 bytes (21 GB, 20 GiB) copied, 243 s, 86.9 MB/s
21207449600 bytes (21 GB, 20 GiB) copied, 244 s, 86.9 MB/s
21294481408 bytes (21 GB, 20 GiB) copied, 245 s, 86.9 MB/s
21386756096 bytes (21 GB, 20 GiB) copied, 246 s, 86.9 MB/s
21475885056 bytes (21 GB, 20 GiB) copied, 247 s, 86.9 MB/s
21565014016 bytes (22 GB, 20 GiB) copied, 248 s, 87.0 MB/s
21652045824 bytes (22 GB, 20 GiB) copied, 249 s, 87.0 MB/s
21741174784 bytes (22 GB, 20 GiB) copied, 250 s, 87.0 MB/s
21821915136 bytes (22 GB, 20 GiB) copied, 251 s, 86.9 MB/s
21914189824 bytes (22 GB, 20 GiB) copied, 252 s, 87.0 MB/s
22004367360 bytes (22 GB, 20 GiB) copied, 253 s, 87.0 MB/s
22091399168 bytes (22 GB, 21 GiB) copied, 254 s, 87.0 MB/s
22182625280 bytes (22 GB, 21 GiB) copied, 255 s, 87.0 MB/s
22270705664 bytes (22 GB, 21 GiB) copied, 256 s, 87.0 MB/s
22361931776 bytes (22 GB, 21 GiB) copied, 257 s, 87.0 MB/s
22448963584 bytes (22 GB, 21 GiB) copied, 258 s, 87.0 MB/s
22538092544 bytes (23 GB, 21 GiB) copied, 259 s, 87.0 MB/s
22625124352 bytes (23 GB, 21 GiB) copied, 260 s, 87.0 MB/s
22717399040 bytes (23 GB, 21 GiB) copied, 261 s, 87.0 MB/s
22809673728 bytes (23 GB, 21 GiB) copied, 262 s, 87.1 MB/s
22895656960 bytes (23 GB, 21 GiB) copied, 263 s, 87.1 MB/s
22983737344 bytes (23 GB, 21 GiB) copied, 264 s, 87.1 MB/s
23076012032 bytes (23 GB, 21 GiB) copied, 265 s, 87.1 MB/s
23167238144 bytes (23 GB, 22 GiB) copied, 266 s, 87.1 MB/s
23254269952 bytes (23 GB, 22 GiB) copied, 267 s, 87.1 MB/s
23342350336 bytes (23 GB, 22 GiB) copied, 268 s, 87.1 MB/s
23433576448 bytes (23 GB, 22 GiB) copied, 269 s, 87.1 MB/s
23528996864 bytes (24 GB, 22 GiB) copied, 270 s, 87.1 MB/s
23614980096 bytes (24 GB, 22 GiB) copied, 271 s, 87.1 MB/s
23698866176 bytes (24 GB, 22 GiB) copied, 272 s, 87.1 MB/s
23726129152 bytes (24 GB, 22 GiB) copied, 273 s, 86.9 MB/s
23731372032 bytes (24 GB, 22 GiB) copied, 274 s, 86.6 MB/s
23803723776 bytes (24 GB, 22 GiB) copied, 275 s, 86.6 MB/s
23889707008 bytes (24 GB, 22 GiB) copied, 276 s, 86.6 MB/s
23978835968 bytes (24 GB, 22 GiB) copied, 277 s, 86.6 MB/s
24067964928 bytes (24 GB, 22 GiB) copied, 278 s, 86.6 MB/s
24154996736 bytes (24 GB, 22 GiB) copied, 279 s, 86.6 MB/s
24237834240 bytes (24 GB, 23 GiB) copied, 280 s, 86.6 MB/s
24330108928 bytes (24 GB, 23 GiB) copied, 281 s, 86.6 MB/s
24422383616 bytes (24 GB, 23 GiB) copied, 282 s, 86.6 MB/s
24514658304 bytes (25 GB, 23 GiB) copied, 283 s, 86.6 MB/s
24601690112 bytes (25 GB, 23 GiB) copied, 284 s, 86.6 MB/s
24690819072 bytes (25 GB, 23 GiB) copied, 285 s, 86.6 MB/s
24782045184 bytes (25 GB, 23 GiB) copied, 286 s, 86.6 MB/s
24873271296 bytes (25 GB, 23 GiB) copied, 287 s, 86.7 MB/s
24958205952 bytes (25 GB, 23 GiB) copied, 288 s, 86.7 MB/s
25049432064 bytes (25 GB, 23 GiB) copied, 289 s, 86.7 MB/s
25138561024 bytes (25 GB, 23 GiB) copied, 290 s, 86.7 MB/s
25227689984 bytes (25 GB, 23 GiB) copied, 291 s, 86.7 MB/s
25321013248 bytes (25 GB, 24 GiB) copied, 292 s, 86.7 MB/s
25410142208 bytes (25 GB, 24 GiB) copied, 293 s, 86.7 MB/s
25498222592 bytes (25 GB, 24 GiB) copied, 294 s, 86.7 MB/s
25590497280 bytes (26 GB, 24 GiB) copied, 295 s, 86.7 MB/s
25680674816 bytes (26 GB, 24 GiB) copied, 296 s, 86.8 MB/s
25772949504 bytes (26 GB, 24 GiB) copied, 297 s, 86.8 MB/s
25863127040 bytes (26 GB, 24 GiB) copied, 298 s, 86.8 MB/s
25947013120 bytes (26 GB, 24 GiB) copied, 299 s, 86.7 MB/s
26019364864 bytes (26 GB, 24 GiB) copied, 300 s, 86.7 MB/s
26108493824 bytes (26 GB, 24 GiB) copied, 301 s, 86.7 MB/s
26196574208 bytes (26 GB, 24 GiB) copied, 302 s, 86.7 MB/s
26285703168 bytes (26 GB, 24 GiB) copied, 303 s, 86.8 MB/s
26373783552 bytes (26 GB, 25 GiB) copied, 304 s, 86.8 MB/s
26459766784 bytes (26 GB, 25 GiB) copied, 305 s, 86.8 MB/s
26548895744 bytes (27 GB, 25 GiB) copied, 306 s, 86.8 MB/s
26641170432 bytes (27 GB, 25 GiB) copied, 307 s, 86.8 MB/s
26730299392 bytes (27 GB, 25 GiB) copied, 308 s, 86.8 MB/s
26819428352 bytes (27 GB, 25 GiB) copied, 309 s, 86.8 MB/s
26911703040 bytes (27 GB, 25 GiB) copied, 310 s, 86.8 MB/s
27002929152 bytes (27 GB, 25 GiB) copied, 311 s, 86.8 MB/s
27092058112 bytes (27 GB, 25 GiB) copied, 312 s, 86.8 MB/s
27183284224 bytes (27 GB, 25 GiB) copied, 313 s, 86.8 MB/s
27272413184 bytes (27 GB, 25 GiB) copied, 314 s, 86.8 MB/s
27357347840 bytes (27 GB, 25 GiB) copied, 315 s, 86.8 MB/s
27448573952 bytes (27 GB, 26 GiB) copied, 316 s, 86.9 MB/s
27537702912 bytes (28 GB, 26 GiB) copied, 317 s, 86.9 MB/s
27627880448 bytes (28 GB, 26 GiB) copied, 318 s, 86.9 MB/s
27722252288 bytes (28 GB, 26 GiB) copied, 319 s, 86.9 MB/s
27811381248 bytes (28 GB, 26 GiB) copied, 320 s, 86.9 MB/s
27898413056 bytes (28 GB, 26 GiB) copied, 321 s, 86.9 MB/s
27990687744 bytes (28 GB, 26 GiB) copied, 322 s, 86.9 MB/s
28079816704 bytes (28 GB, 26 GiB) copied, 323 s, 86.9 MB/s
28167897088 bytes (28 GB, 26 GiB) copied, 324 s, 86.9 MB/s
28257026048 bytes (28 GB, 26 GiB) copied, 325 s, 86.9 MB/s
28346155008 bytes (28 GB, 26 GiB) copied, 326 s, 86.9 MB/s
