===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


91226112 bytes (91 MB, 87 MiB) copied, 1 s, 91.1 MB/s
185597952 bytes (186 MB, 177 MiB) copied, 2 s, 92.8 MB/s
278921216 bytes (279 MB, 266 MiB) copied, 3 s, 92.9 MB/s
378535936 bytes (379 MB, 361 MiB) copied, 4 s, 94.5 MB/s
477102080 bytes (477 MB, 455 MiB) copied, 5 s, 95.3 MB/s
573571072 bytes (574 MB, 547 MiB) copied, 6 s, 95.6 MB/s
672137216 bytes (672 MB, 641 MiB) copied, 7 s, 95.9 MB/s
779091968 bytes (779 MB, 743 MiB) copied, 8 s, 97.4 MB/s
879755264 bytes (880 MB, 839 MiB) copied, 9 s, 97.7 MB/s
978321408 bytes (978 MB, 933 MiB) copied, 10 s, 97.8 MB/s
1077936128 bytes (1.1 GB, 1.0 GiB) copied, 11 s, 98.0 MB/s
1172307968 bytes (1.2 GB, 1.1 GiB) copied, 12 s, 97.6 MB/s
1276116992 bytes (1.3 GB, 1.2 GiB) copied, 13 s, 98.1 MB/s
5262802944 bytes (5.3 GB, 4.9 GiB) copied, 52 s, 101 MB/s
5363466240 bytes (5.4 GB, 5.0 GiB) copied, 53 s, 101 MB/s
5465178112 bytes (5.5 GB, 5.1 GiB) copied, 54 s, 101 MB/s
5563744256 bytes (5.6 GB, 5.2 GiB) copied, 55 s, 101 MB/s
5668601856 bytes (5.7 GB, 5.3 GiB) copied, 56 s, 101 MB/s
5765070848 bytes (5.8 GB, 5.4 GiB) copied, 57 s, 101 MB/s
5863636992 bytes (5.9 GB, 5.5 GiB) copied, 58 s, 101 MB/s
5968494592 bytes (6.0 GB, 5.6 GiB) copied, 59 s, 101 MB/s
6071255040 bytes (6.1 GB, 5.7 GiB) copied, 60 s, 101 MB/s
6176112640 bytes (6.2 GB, 5.8 GiB) copied, 61 s, 101 MB/s
6268387328 bytes (6.3 GB, 5.8 GiB) copied, 62 s, 101 MB/s
6369050624 bytes (6.4 GB, 5.9 GiB) copied, 63 s, 101 MB/s
6468665344 bytes (6.5 GB, 6.0 GiB) copied, 64 s, 101 MB/s
6576668672 bytes (6.6 GB, 6.1 GiB) copied, 65 s, 101 MB/s
6681526272 bytes (6.7 GB, 6.2 GiB) copied, 66 s, 101 MB/s
6781140992 bytes (6.8 GB, 6.3 GiB) copied, 67 s, 101 MB/s
6879707136 bytes (6.9 GB, 6.4 GiB) copied, 68 s, 101 MB/s
6983516160 bytes (7.0 GB, 6.5 GiB) copied, 69 s, 101 MB/s
7078936576 bytes (7.1 GB, 6.6 GiB) copied, 70 s, 101 MB/s
7182745600 bytes (7.2 GB, 6.7 GiB) copied, 71 s, 101 MB/s
7282360320 bytes (7.3 GB, 6.8 GiB) copied, 72 s, 101 MB/s
7385120768 bytes (7.4 GB, 6.9 GiB) copied, 73 s, 101 MB/s
7489978368 bytes (7.5 GB, 7.0 GiB) copied, 74 s, 101 MB/s
7589593088 bytes (7.6 GB, 7.1 GiB) copied, 75 s, 101 MB/s
7692353536 bytes (7.7 GB, 7.2 GiB) copied, 76 s, 101 MB/s
7785676800 bytes (7.8 GB, 7.3 GiB) copied, 77 s, 101 MB/s
7886340096 bytes (7.9 GB, 7.3 GiB) copied, 78 s, 101 MB/s
7994343424 bytes (8.0 GB, 7.4 GiB) copied, 79 s, 101 MB/s
8092909568 bytes (8.1 GB, 7.5 GiB) copied, 80 s, 101 MB/s
8189378560 bytes (8.2 GB, 7.6 GiB) copied, 81 s, 101 MB/s
8287944704 bytes (8.3 GB, 7.7 GiB) copied, 82 s, 101 MB/s
8392802304 bytes (8.4 GB, 7.8 GiB) copied, 83 s, 101 MB/s
8494514176 bytes (8.5 GB, 7.9 GiB) copied, 84 s, 101 MB/s
8596226048 bytes (8.6 GB, 8.0 GiB) copied, 85 s, 101 MB/s
8700035072 bytes (8.7 GB, 8.1 GiB) copied, 86 s, 101 MB/s
8804892672 bytes (8.8 GB, 8.2 GiB) copied, 87 s, 101 MB/s
8906604544 bytes (8.9 GB, 8.3 GiB) copied, 88 s, 101 MB/s
9009364992 bytes (9.0 GB, 8.4 GiB) copied, 89 s, 101 MB/s
9101639680 bytes (9.1 GB, 8.5 GiB) copied, 90 s, 101 MB/s
9203351552 bytes (9.2 GB, 8.6 GiB) copied, 91 s, 101 MB/s
9306112000 bytes (9.3 GB, 8.7 GiB) copied, 92 s, 101 MB/s
9407823872 bytes (9.4 GB, 8.8 GiB) copied, 93 s, 101 MB/s
9512681472 bytes (9.5 GB, 8.9 GiB) copied, 94 s, 101 MB/s
9619636224 bytes (9.6 GB, 9.0 GiB) copied, 95 s, 101 MB/s
9727639552 bytes (9.7 GB, 9.1 GiB) copied, 96 s, 101 MB/s
9829351424 bytes (9.8 GB, 9.2 GiB) copied, 97 s, 101 MB/s
9927917568 bytes (9.9 GB, 9.2 GiB) copied, 98 s, 101 MB/s
10026483712 bytes (10 GB, 9.3 GiB) copied, 99 s, 101 MB/s
10128195584 bytes (10 GB, 9.4 GiB) copied, 100 s, 101 MB/s
10226761728 bytes (10 GB, 9.5 GiB) copied, 101 s, 101 MB/s
10323230720 bytes (10 GB, 9.6 GiB) copied, 102 s, 101 MB/s
10422845440 bytes (10 GB, 9.7 GiB) copied, 103 s, 101 MB/s
10518265856 bytes (11 GB, 9.8 GiB) copied, 104 s, 101 MB/s
10615783424 bytes (11 GB, 9.9 GiB) copied, 105 s, 101 MB/s
10714349568 bytes (11 GB, 10 GiB) copied, 106 s, 101 MB/s 
10813964288 bytes (11 GB, 10 GiB) copied, 107 s, 101 MB/s
10915676160 bytes (11 GB, 10 GiB) copied, 108 s, 101 MB/s
11022630912 bytes (11 GB, 10 GiB) copied, 109 s, 101 MB/s
11115954176 bytes (11 GB, 10 GiB) copied, 110 s, 101 MB/s
11221860352 bytes (11 GB, 10 GiB) copied, 111 s, 101 MB/s
11321475072 bytes (11 GB, 11 GiB) copied, 112 s, 101 MB/s
11424235520 bytes (11 GB, 11 GiB) copied, 113 s, 101 MB/s
11529093120 bytes (12 GB, 11 GiB) copied, 114 s, 101 MB/s
11627659264 bytes (12 GB, 11 GiB) copied, 115 s, 101 MB/s
11733565440 bytes (12 GB, 11 GiB) copied, 116 s, 101 MB/s
11835277312 bytes (12 GB, 11 GiB) copied, 117 s, 101 MB/s
11931746304 bytes (12 GB, 11 GiB) copied, 118 s, 101 MB/s
12038701056 bytes (12 GB, 11 GiB) copied, 119 s, 101 MB/s
12134121472 bytes (12 GB, 11 GiB) copied, 120 s, 101 MB/s
12235833344 bytes (12 GB, 11 GiB) copied, 121 s, 101 MB/s
12342788096 bytes (12 GB, 11 GiB) copied, 122 s, 101 MB/s
12430868480 bytes (12 GB, 12 GiB) copied, 123 s, 101 MB/s
12526288896 bytes (13 GB, 12 GiB) copied, 124 s, 101 MB/s
12625903616 bytes (13 GB, 12 GiB) copied, 125 s, 101 MB/s
12730761216 bytes (13 GB, 12 GiB) copied, 126 s, 101 MB/s
12837715968 bytes (13 GB, 12 GiB) copied, 127 s, 101 MB/s
12944670720 bytes (13 GB, 12 GiB) copied, 128 s, 101 MB/s
13051625472 bytes (13 GB, 12 GiB) copied, 129 s, 101 MB/s
13155434496 bytes (13 GB, 12 GiB) copied, 130 s, 101 MB/s
13264486400 bytes (13 GB, 12 GiB) copied, 131 s, 101 MB/s
13364101120 bytes (13 GB, 12 GiB) copied, 132 s, 101 MB/s
13459521536 bytes (13 GB, 13 GiB) copied, 133 s, 101 MB/s
13568573440 bytes (14 GB, 13 GiB) copied, 134 s, 101 MB/s
13671333888 bytes (14 GB, 13 GiB) copied, 135 s, 101 MB/s
13768851456 bytes (14 GB, 13 GiB) copied, 136 s, 101 MB/s
13882097664 bytes (14 GB, 13 GiB) copied, 137 s, 101 MB/s
14005829632 bytes (14 GB, 13 GiB) copied, 138 s, 101 MB/s
14123270144 bytes (14 GB, 13 GiB) copied, 139 s, 102 MB/s
14234419200 bytes (14 GB, 13 GiB) copied, 140 s, 102 MB/s
14342422528 bytes (14 GB, 13 GiB) copied, 141 s, 102 MB/s
14450425856 bytes (14 GB, 13 GiB) copied, 142 s, 102 MB/s
14555283456 bytes (15 GB, 14 GiB) copied, 143 s, 102 MB/s
14650703872 bytes (15 GB, 14 GiB) copied, 144 s, 102 MB/s
14757658624 bytes (15 GB, 14 GiB) copied, 145 s, 102 MB/s
14849933312 bytes (15 GB, 14 GiB) copied, 146 s, 102 MB/s
14960033792 bytes (15 GB, 14 GiB) copied, 147 s, 102 MB/s
15066988544 bytes (15 GB, 14 GiB) copied, 148 s, 102 MB/s
15177089024 bytes (15 GB, 14 GiB) copied, 149 s, 102 MB/s
15272509440 bytes (15 GB, 14 GiB) copied, 150 s, 102 MB/s
15370027008 bytes (15 GB, 14 GiB) copied, 151 s, 102 MB/s
15468593152 bytes (15 GB, 14 GiB) copied, 152 s, 102 MB/s
15569256448 bytes (16 GB, 14 GiB) copied, 153 s, 102 MB/s
15675162624 bytes (16 GB, 15 GiB) copied, 154 s, 102 MB/s
15788408832 bytes (16 GB, 15 GiB) copied, 155 s, 102 MB/s
15898509312 bytes (16 GB, 15 GiB) copied, 156 s, 102 MB/s
16004415488 bytes (16 GB, 15 GiB) copied, 157 s, 102 MB/s
16111370240 bytes (16 GB, 15 GiB) copied, 158 s, 102 MB/s
16204693504 bytes (16 GB, 15 GiB) copied, 159 s, 102 MB/s
16303259648 bytes (16 GB, 15 GiB) copied, 160 s, 102 MB/s
16413360128 bytes (16 GB, 15 GiB) copied, 161 s, 102 MB/s
16518217728 bytes (17 GB, 15 GiB) copied, 162 s, 102 MB/s
16620978176 bytes (17 GB, 15 GiB) copied, 163 s, 102 MB/s
16719544320 bytes (17 GB, 16 GiB) copied, 164 s, 102 MB/s
16828596224 bytes (17 GB, 16 GiB) copied, 165 s, 102 MB/s
16932405248 bytes (17 GB, 16 GiB) copied, 166 s, 102 MB/s
17034117120 bytes (17 GB, 16 GiB) copied, 167 s, 102 MB/s
17131634688 bytes (17 GB, 16 GiB) copied, 168 s, 102 MB/s
17226006528 bytes (17 GB, 16 GiB) copied, 169 s, 102 MB/s
17328766976 bytes (17 GB, 16 GiB) copied, 170 s, 102 MB/s
17429430272 bytes (17 GB, 16 GiB) copied, 171 s, 102 MB/s
17534287872 bytes (18 GB, 16 GiB) copied, 172 s, 102 MB/s
17642291200 bytes (18 GB, 16 GiB) copied, 173 s, 102 MB/s
17737711616 bytes (18 GB, 17 GiB) copied, 174 s, 102 MB/s
17843617792 bytes (18 GB, 17 GiB) copied, 175 s, 102 MB/s
17937989632 bytes (18 GB, 17 GiB) copied, 176 s, 102 MB/s
18038652928 bytes (18 GB, 17 GiB) copied, 177 s, 102 MB/s
18140364800 bytes (18 GB, 17 GiB) copied, 178 s, 102 MB/s
18244173824 bytes (18 GB, 17 GiB) copied, 179 s, 102 MB/s
18346934272 bytes (18 GB, 17 GiB) copied, 180 s, 102 MB/s
18454937600 bytes (18 GB, 17 GiB) copied, 181 s, 102 MB/s
18559795200 bytes (19 GB, 17 GiB) copied, 182 s, 102 MB/s
18655215616 bytes (19 GB, 17 GiB) copied, 183 s, 102 MB/s
18756927488 bytes (19 GB, 17 GiB) copied, 184 s, 102 MB/s
18858639360 bytes (19 GB, 18 GiB) copied, 185 s, 102 MB/s
18962448384 bytes (19 GB, 18 GiB) copied, 186 s, 102 MB/s
19056820224 bytes (19 GB, 18 GiB) copied, 187 s, 102 MB/s
19157483520 bytes (19 GB, 18 GiB) copied, 188 s, 102 MB/s
19262341120 bytes (19 GB, 18 GiB) copied, 189 s, 102 MB/s
19366150144 bytes (19 GB, 18 GiB) copied, 190 s, 102 MB/s
19471007744 bytes (19 GB, 18 GiB) copied, 191 s, 102 MB/s
19572719616 bytes (20 GB, 18 GiB) copied, 192 s, 102 MB/s
19679674368 bytes (20 GB, 18 GiB) copied, 193 s, 102 MB/s
19780337664 bytes (20 GB, 18 GiB) copied, 194 s, 102 MB/s
19887292416 bytes (20 GB, 19 GiB) copied, 195 s, 102 MB/s
19989004288 bytes (20 GB, 19 GiB) copied, 196 s, 102 MB/s
20100153344 bytes (20 GB, 19 GiB) copied, 197 s, 102 MB/s
20196622336 bytes (20 GB, 19 GiB) copied, 198 s, 102 MB/s
20303577088 bytes (20 GB, 19 GiB) copied, 199 s, 102 MB/s
20409483264 bytes (20 GB, 19 GiB) copied, 200 s, 102 MB/s
20512243712 bytes (21 GB, 19 GiB) copied, 201 s, 102 MB/s
20621295616 bytes (21 GB, 19 GiB) copied, 202 s, 102 MB/s
20730347520 bytes (21 GB, 19 GiB) copied, 203 s, 102 MB/s
20829962240 bytes (21 GB, 19 GiB) copied, 204 s, 102 MB/s
20927479808 bytes (21 GB, 19 GiB) copied, 205 s, 102 MB/s
21029191680 bytes (21 GB, 20 GiB) copied, 206 s, 102 MB/s
21130903552 bytes (21 GB, 20 GiB) copied, 207 s, 102 MB/s
21231566848 bytes (21 GB, 20 GiB) copied, 208 s, 102 MB/s
21331181568 bytes (21 GB, 20 GiB) copied, 209 s, 102 MB/s
21436039168 bytes (21 GB, 20 GiB) copied, 210 s, 102 MB/s
21542993920 bytes (22 GB, 20 GiB) copied, 211 s, 102 MB/s
21644705792 bytes (22 GB, 20 GiB) copied, 212 s, 102 MB/s
21750611968 bytes (22 GB, 20 GiB) copied, 213 s, 102 MB/s
21849178112 bytes (22 GB, 20 GiB) copied, 214 s, 102 MB/s
21948792832 bytes (22 GB, 20 GiB) copied, 215 s, 102 MB/s
22055747584 bytes (22 GB, 21 GiB) copied, 216 s, 102 MB/s
22162702336 bytes (22 GB, 21 GiB) copied, 217 s, 102 MB/s
22268608512 bytes (22 GB, 21 GiB) copied, 218 s, 102 MB/s
22378708992 bytes (22 GB, 21 GiB) copied, 219 s, 102 MB/s
22485663744 bytes (22 GB, 21 GiB) copied, 220 s, 102 MB/s
22588424192 bytes (23 GB, 21 GiB) copied, 221 s, 102 MB/s
22692233216 bytes (23 GB, 21 GiB) copied, 222 s, 102 MB/s
22802333696 bytes (23 GB, 21 GiB) copied, 223 s, 102 MB/s
22909288448 bytes (23 GB, 21 GiB) copied, 224 s, 102 MB/s
23015194624 bytes (23 GB, 21 GiB) copied, 225 s, 102 MB/s
23125295104 bytes (23 GB, 22 GiB) copied, 226 s, 102 MB/s
23231201280 bytes (23 GB, 22 GiB) copied, 227 s, 102 MB/s
23335010304 bytes (23 GB, 22 GiB) copied, 228 s, 102 MB/s
23430430720 bytes (23 GB, 22 GiB) copied, 229 s, 102 MB/s
23530045440 bytes (24 GB, 22 GiB) copied, 230 s, 102 MB/s
23634903040 bytes (24 GB, 22 GiB) copied, 231 s, 102 MB/s
23737663488 bytes (24 GB, 22 GiB) copied, 232 s, 102 MB/s
23844618240 bytes (24 GB, 22 GiB) copied, 233 s, 102 MB/s
23950524416 bytes (24 GB, 22 GiB) copied, 234 s, 102 MB/s
24053284864 bytes (24 GB, 22 GiB) copied, 235 s, 102 MB/s
24153948160 bytes (24 GB, 22 GiB) copied, 236 s, 102 MB/s
24261951488 bytes (24 GB, 23 GiB) copied, 237 s, 102 MB/s
24361566208 bytes (24 GB, 23 GiB) copied, 238 s, 102 MB/s
24461180928 bytes (24 GB, 23 GiB) copied, 239 s, 102 MB/s
24556601344 bytes (25 GB, 23 GiB) copied, 240 s, 102 MB/s
24660410368 bytes (25 GB, 23 GiB) copied, 241 s, 102 MB/s
24765267968 bytes (25 GB, 23 GiB) copied, 242 s, 102 MB/s
24869076992 bytes (25 GB, 23 GiB) copied, 243 s, 102 MB/s
24969740288 bytes (25 GB, 23 GiB) copied, 244 s, 102 MB/s
25068306432 bytes (25 GB, 23 GiB) copied, 245 s, 102 MB/s
25176309760 bytes (25 GB, 23 GiB) copied, 246 s, 102 MB/s
25284313088 bytes (25 GB, 24 GiB) copied, 247 s, 102 MB/s
25387073536 bytes (25 GB, 24 GiB) copied, 248 s, 102 MB/s
25488785408 bytes (25 GB, 24 GiB) copied, 249 s, 102 MB/s
25587351552 bytes (26 GB, 24 GiB) copied, 250 s, 102 MB/s
25690112000 bytes (26 GB, 24 GiB) copied, 251 s, 102 MB/s
25794969600 bytes (26 GB, 24 GiB) copied, 252 s, 102 MB/s
25899827200 bytes (26 GB, 24 GiB) copied, 253 s, 102 MB/s
25999441920 bytes (26 GB, 24 GiB) copied, 254 s, 102 MB/s
26101153792 bytes (26 GB, 24 GiB) copied, 255 s, 102 MB/s
26202865664 bytes (26 GB, 24 GiB) copied, 256 s, 102 MB/s
26309820416 bytes (26 GB, 25 GiB) copied, 257 s, 102 MB/s
26416775168 bytes (26 GB, 25 GiB) copied, 258 s, 102 MB/s
26511147008 bytes (27 GB, 25 GiB) copied, 259 s, 102 MB/s
26605518848 bytes (27 GB, 25 GiB) copied, 260 s, 102 MB/s
26698842112 bytes (27 GB, 25 GiB) copied, 261 s, 102 MB/s
26795311104 bytes (27 GB, 25 GiB) copied, 262 s, 102 MB/s
26891780096 bytes (27 GB, 25 GiB) copied, 263 s, 102 MB/s
26989297664 bytes (27 GB, 25 GiB) copied, 264 s, 102 MB/s
27082620928 bytes (27 GB, 25 GiB) copied, 265 s, 102 MB/s
27184332800 bytes (27 GB, 25 GiB) copied, 266 s, 102 MB/s
27288141824 bytes (27 GB, 25 GiB) copied, 267 s, 102 MB/s
27388805120 bytes (27 GB, 26 GiB) copied, 268 s, 102 MB/s
27492614144 bytes (27 GB, 26 GiB) copied, 269 s, 102 MB/s
27591180288 bytes (28 GB, 26 GiB) copied, 270 s, 102 MB/s
27691843584 bytes (28 GB, 26 GiB) copied, 271 s, 102 MB/s
27795652608 bytes (28 GB, 26 GiB) copied, 272 s, 102 MB/s
27899461632 bytes (28 GB, 26 GiB) copied, 273 s, 102 MB/s
27983347712 bytes (28 GB, 26 GiB) copied, 274 s, 102 MB/s
28081913856 bytes (28 GB, 26 GiB) copied, 275 s, 102 MB/s
28187820032 bytes (28 GB, 26 GiB) copied, 276 s, 102 MB/s
28287434752 bytes (28 GB, 26 GiB) copied, 277 s, 102 MB/s
28393340928 bytes (28 GB, 26 GiB) copied, 278 s, 102 MB/s
28494004224 bytes (28 GB, 27 GiB) copied, 279 s, 102 MB/s
28578938880 bytes (29 GB, 27 GiB) copied, 280 s, 102 MB/s
28699525120 bytes (29 GB, 27 GiB) copied, 281 s, 102 MB/s
28802285568 bytes (29 GB, 27 GiB) copied, 282 s, 102 MB/s
28906094592 bytes (29 GB, 27 GiB) copied, 283 s, 102 MB/s
29002563584 bytes (29 GB, 27 GiB) copied, 284 s, 102 MB/s
29106372608 bytes (29 GB, 27 GiB) copied, 285 s, 102 MB/s
29205987328 bytes (29 GB, 27 GiB) copied, 286 s, 102 MB/s
29311893504 bytes (29 GB, 27 GiB) copied, 287 s, 102 MB/s
29414653952 bytes (29 GB, 27 GiB) copied, 288 s, 102 MB/s
29506928640 bytes (30 GB, 27 GiB) copied, 289 s, 102 MB/s
29612834816 bytes (30 GB, 28 GiB) copied, 290 s, 102 MB/s
29714546688 bytes (30 GB, 28 GiB) copied, 291 s, 102 MB/s
29818355712 bytes (30 GB, 28 GiB) copied, 292 s, 102 MB/s
29925310464 bytes (30 GB, 28 GiB) copied, 293 s, 102 MB/s
30020730880 bytes (30 GB, 28 GiB) copied, 294 s, 102 MB/s
30115102720 bytes (30 GB, 28 GiB) copied, 295 s, 102 MB/s
30205280256 bytes (30 GB, 28 GiB) copied, 296 s, 102 MB/s
30305943552 bytes (30 GB, 28 GiB) copied, 297 s, 102 MB/s
30396121088 bytes (30 GB, 28 GiB) copied, 298 s, 102 MB/s
30492590080 bytes (30 GB, 28 GiB) copied, 299 s, 102 MB/s
30594301952 bytes (31 GB, 28 GiB) copied, 300 s, 102 MB/s
30694965248 bytes (31 GB, 29 GiB) copied, 301 s, 102 MB/s
30795628544 bytes (31 GB, 29 GiB) copied, 302 s, 102 MB/s
30898388992 bytes (31 GB, 29 GiB) copied, 303 s, 102 MB/s
31001149440 bytes (31 GB, 29 GiB) copied, 304 s, 102 MB/s
31098667008 bytes (31 GB, 29 GiB) copied, 305 s, 102 MB/s
31201427456 bytes (31 GB, 29 GiB) copied, 306 s, 102 MB/s
31305236480 bytes (31 GB, 29 GiB) copied, 307 s, 102 MB/s
31406948352 bytes (31 GB, 29 GiB) copied, 308 s, 102 MB/s
31505514496 bytes (32 GB, 29 GiB) copied, 309 s, 102 MB/s
31612469248 bytes (32 GB, 29 GiB) copied, 310 s, 102 MB/s
31715229696 bytes (32 GB, 30 GiB) copied, 311 s, 102 MB/s
31823233024 bytes (32 GB, 30 GiB) copied, 312 s, 102 MB/s
31919702016 bytes (32 GB, 30 GiB) copied, 313 s, 102 MB/s
32024559616 bytes (32 GB, 30 GiB) copied, 314 s, 102 MB/s
32126271488 bytes (32 GB, 30 GiB) copied, 315 s, 102 MB/s
32225886208 bytes (32 GB, 30 GiB) copied, 316 s, 102 MB/s
32327598080 bytes (32 GB, 30 GiB) copied, 317 s, 102 MB/s
32431407104 bytes (32 GB, 30 GiB) copied, 318 s, 102 MB/s
32542556160 bytes (33 GB, 30 GiB) copied, 319 s, 102 MB/s
32646365184 bytes (33 GB, 30 GiB) copied, 320 s, 102 MB/s
32753319936 bytes (33 GB, 31 GiB) copied, 321 s, 102 MB/s
32859226112 bytes (33 GB, 31 GiB) copied, 322 s, 102 MB/s
32963035136 bytes (33 GB, 31 GiB) copied, 323 s, 102 MB/s
33060552704 bytes (33 GB, 31 GiB) copied, 324 s, 102 MB/s
33170653184 bytes (33 GB, 31 GiB) copied, 325 s, 102 MB/s
33271316480 bytes (33 GB, 31 GiB) copied, 326 s, 102 MB/s
33367785472 bytes (33 GB, 31 GiB) copied, 327 s, 102 MB/s
33466351616 bytes (33 GB, 31 GiB) copied, 328 s, 102 MB/s
33572257792 bytes (34 GB, 31 GiB) copied, 329 s, 102 MB/s
33676066816 bytes (34 GB, 31 GiB) copied, 330 s, 102 MB/s
33768341504 bytes (34 GB, 31 GiB) copied, 331 s, 102 MB/s
33856421888 bytes (34 GB, 32 GiB) copied, 332 s, 102 MB/s
33960230912 bytes (34 GB, 32 GiB) copied, 333 s, 102 MB/s
34061942784 bytes (34 GB, 32 GiB) copied, 334 s, 102 MB/s
34162606080 bytes (34 GB, 32 GiB) copied, 335 s, 102 MB/s
34254880768 bytes (34 GB, 32 GiB) copied, 336 s, 102 MB/s
34355544064 bytes (34 GB, 32 GiB) copied, 337 s, 102 MB/s
34461450240 bytes (34 GB, 32 GiB) copied, 338 s, 102 MB/s
34555822080 bytes (35 GB, 32 GiB) copied, 339 s, 102 MB/s
34654388224 bytes (35 GB, 32 GiB) copied, 340 s, 102 MB/s
34761342976 bytes (35 GB, 32 GiB) copied, 341 s, 102 MB/s
